seq_id,tm
33138,0.901065
33139,0.893618
33140,0.888643
33141,0.894130
33142,0.921838
33143,0.883251
33144,0.886893
33145,0.920843
33146,0.893622
33147,0.917409
33148,0.892924
33149,0.897652
33150,0.903317
33151,0.905877
33152,0.886544
33153,0.895189
33154,0.897325
33155,0.902940
33156,0.888214
33157,0.900864
33158,0.909688
33159,0.924656
33160,0.867879
33161,0.918615
33162,0.888638
33163,0.869208
33164,0.871442
33165,0.882250
33166,0.865487
33167,0.882461
33168,0.900080
33169,0.883033
33170,0.879184
33171,0.876558
33172,0.906066
33173,0.877142
33174,0.901446
33175,0.904535
33176,0.899282
33177,0.888316
33178,0.854304
33179,0.866894
33180,0.882751
33181,0.870604
33182,0.881387
33183,0.886727
33184,0.891098
33185,0.899927
33186,0.870442
33187,0.915173
33188,0.933658
33189,0.914361
33190,0.910149
33191,0.906189
33192,0.933228
33193,0.893753
33194,0.889139
33195,0.910458
33196,0.906495
33197,0.924874
33198,0.893983
33199,0.887346
33200,0.896928
33201,0.903818
33202,0.881279
33203,0.879848
33204,0.882033
33205,0.874195
33206,0.864383
33207,0.892323
33208,0.875579
33209,0.925130
33210,0.902233
33211,0.876774
33212,0.906180
33213,0.894815
33214,0.911553
33215,0.884163
33216,0.895480
33217,0.912655
33218,0.922871
33219,0.894658
33220,0.893369
33221,0.912921
33222,0.878130
33223,0.920179
33224,0.890654
33225,0.918756
33226,0.907783
33227,0.907300
33228,0.889909
33229,0.935612
33230,0.875212
33231,0.869950
33232,0.896109
33233,0.909597
33234,0.901513
33235,0.848143
33236,0.903667
33237,0.897986
33238,0.864644
33239,0.885535
33240,0.891319
33241,0.881142
33242,0.868080
33243,0.886402
33244,0.911354
33245,0.871192
33246,0.864666
33247,0.915162
33248,0.878284
33249,0.893749
33250,0.902889
33251,0.925717
33252,0.886943
33253,0.918567
33254,0.931214
33255,0.887461
33256,0.899427
33257,0.914575
33258,0.939596
33259,0.896028
33260,0.929721
33261,0.900843
33262,0.899610
33263,0.926948
33264,0.884796
33265,0.905181
33266,0.937057
33267,0.919722
33268,0.920561
33269,0.953697
33270,0.935694
33271,0.967423
33272,0.967581
33273,0.940444
33274,0.936718
33275,0.950059
33276,0.954664
33277,0.925696
33278,0.954480
33279,0.956472
33280,0.929804
33281,0.972642
33282,0.944613
33283,0.946301
33284,0.963223
33285,0.939382
33286,0.898324
33287,0.962343
33288,0.955215
33289,0.953745
33290,0.952340
33291,0.948227
33292,0.931807
33293,0.918158
33294,0.965522
33295,0.922016
33296,0.970086
33297,0.916570
33298,0.899919
33299,0.952090
33300,0.956159
33301,0.963261
33302,0.949656
33303,0.960273
33304,0.981153
33305,0.960112
33306,0.939659
33307,0.939318
33308,0.997558
33309,0.950427
33310,0.929575
33311,0.921860
33312,0.940398
33313,0.946281
33314,1.008808
33315,0.929290
33316,0.922422
33317,0.931314
33318,0.924729
33319,0.917840
33320,0.972685
33321,0.954950
33322,0.995809
33323,0.958650
33324,0.949582
33325,0.954803
33326,0.975430
33327,0.949527
33328,0.963511
33329,0.944020
33330,0.910050
33331,0.956425
33332,0.922794
33333,0.930873
33334,0.965528
33335,0.919503
33336,0.932550
33337,0.909336
33338,0.931862
33339,0.899361
33340,0.921473
33341,0.897356
33342,0.975615
33343,0.928586
33344,0.899016
33345,0.977209
33346,0.921064
33347,0.940143
33348,0.923638
33349,0.976114
33350,0.896557
33351,0.927306
33352,0.955004
33353,0.945357
33354,0.954007
33355,0.902585
33356,0.934928
33357,0.942043
33358,0.978149
33359,0.943123
33360,0.922711
33361,0.936612
33362,0.915188
33363,0.943257
33364,0.918456
33365,0.916890
33366,0.938894
33367,0.918738
33368,0.934751
33369,0.906792
33370,0.975723
33371,0.965765
33372,0.958938
33373,0.950366
33374,0.982970
33375,0.925133
33376,0.941417
33377,0.961314
33378,0.916255
33379,0.938653
33380,0.934158
33381,0.948469
33382,0.903312
33383,0.925699
33384,0.941800
33385,0.949508
33386,0.964112
33387,0.939549
33388,0.955417
33389,0.931433
33390,0.970698
33391,0.978787
33392,0.953938
33393,0.965628
33394,0.959873
33395,0.966626
33396,0.985741
33397,0.951222
33398,0.951741
33399,0.944705
33400,0.945978
33401,0.958358
33402,0.950098
33403,0.933830
33404,0.969685
33405,0.958298
33406,0.991776
33407,0.938626
33408,0.959463
33409,0.964255
33410,0.962652
33411,0.913075
33412,0.924749
33413,0.936759
33414,0.929356
33415,0.923764
33416,0.963183
33417,0.938202
33418,0.943485
33419,0.962024
33420,0.965217
33421,0.935205
33422,0.965302
33423,0.945681
33424,0.929599
33425,0.953194
33426,0.898753
33427,0.924388
33428,0.946097
33429,0.941657
33430,0.953774
33431,0.920079
33432,0.902614
33433,0.885718
33434,0.896441
33435,0.892748
33436,0.909004
33437,0.898052
33438,0.888286
33439,0.908386
33440,0.884115
33441,0.889230
33442,0.904140
33443,0.905663
33444,0.917816
33445,0.902720
33446,0.899387
33447,0.889516
33448,0.897624
33449,0.883806
33450,0.902710
33451,0.866932
33452,0.878901
33453,0.896642
33454,0.881633
33455,0.887445
33456,0.911056
33457,0.891345
33458,0.892499
33459,0.889455
33460,0.929925
33461,0.908453
33462,0.876194
33463,0.865804
33464,0.877881
33465,0.879472
33466,0.866675
33467,0.871640
33468,0.868052
33469,0.892605
33470,0.890411
33471,0.882968
33472,0.860232
33473,0.904935
33474,0.894326
33475,0.913547
33476,0.877825
33477,0.857140
33478,0.869385
33479,0.897225
33480,0.889607
33481,0.890201
33482,0.931942
33483,0.902450
33484,0.896975
33485,0.902018
33486,0.904958
33487,0.907860
33488,0.868567
33489,0.938246
33490,0.900075
33491,0.901442
33492,0.909011
33493,0.910022
33494,0.911752
33495,0.917350
33496,0.936685
33497,0.890950
33498,0.927534
33499,0.909830
33500,0.898957
33501,0.896067
33502,0.852540
33503,0.894426
33504,0.864626
33505,0.873172
33506,0.910358
33507,0.879083
33508,0.894901
33509,0.903139
33510,0.920112
33511,0.878529
33512,0.914482
33513,0.911107
33514,0.869827
33515,0.926379
33516,0.904162
33517,0.925539
33518,0.895808
33519,0.914943
33520,0.923820
33521,0.877949
33522,0.872279
33523,0.892249
33524,0.880265
33525,0.897146
33526,0.896984
33527,0.923725
33528,0.913688
33529,0.925904
33530,0.924338
33531,0.879416
33532,0.914370
33533,0.915405
33534,0.909363
33535,0.912540
33536,0.920758
33537,0.924930
33538,0.947762
33539,0.947372
33540,0.947391
33541,0.919004
33542,0.933125
33543,0.931386
33544,0.960761
33545,0.924982
33546,0.955878
33547,0.918452
33548,0.940898
33549,0.939438
33550,0.921530
33551,0.937944
33552,0.936141
33553,0.959890
33554,0.897714
33555,0.982550
33556,0.975568
33557,0.956783
33558,0.920406
33559,0.927351
33560,0.934532
33561,0.924819
33562,0.918539
33563,0.900683
33564,0.940361
33565,0.967916
33566,0.982212
33567,0.917664
33568,0.974963
33569,0.956780
33570,0.950931
33571,0.963673
33572,0.946739
33573,0.913749
33574,0.905478
33575,0.893238
33576,0.915961
33577,0.936688
33578,0.917179
33579,0.922632
33580,0.914290
33581,0.937593
33582,0.932460
33583,0.928854
33584,0.950371
33585,0.956294
33586,0.944455
33587,0.939398
33588,0.941465
33589,0.941318
33590,0.962514
33591,0.946841
33592,0.926365
33593,0.905782
33594,0.918885
33595,0.904253
33596,0.934980
33597,0.949863
33598,0.925998
33599,0.933112
33600,0.912343
33601,0.934627
33602,0.948954
33603,0.929282
33604,0.956989
33605,0.884874
33606,0.899886
33607,0.912095
33608,0.914102
33609,0.887012
33610,0.886484
33611,0.883302
33612,0.887069
33613,0.893100
33614,0.872397
33615,0.882067
33616,0.888270
33617,0.881900
33618,0.844385
33619,0.886528
33620,0.846905
33621,0.901101
33622,0.887103
33623,0.869950
33624,0.903122
33625,0.942004
33626,0.905473
33627,0.885355
33628,0.897383
33629,0.922639
33630,0.896622
33631,0.917540
33632,0.877823
33633,0.877051
33634,0.922703
33635,0.903324
33636,0.903769
33637,0.903998
33638,0.893576
33639,0.910529
33640,0.906807
33641,0.900514
33642,0.896254
33643,0.883883
33644,0.895914
33645,0.871387
33646,0.900575
33647,0.902414
33648,0.960397
33649,0.927510
33650,0.975474
33651,0.996867
33652,0.955722
33653,0.942264
33654,0.932749
33655,0.937682
33656,0.941466
33657,0.882413
33658,0.942725
33659,0.943884
33660,0.941488
33661,0.934233
33662,0.903220
33663,0.913942
33664,0.910677
33665,0.920648
33666,0.925511
33667,0.919419
33668,0.907486
33669,0.872006
33670,0.892420
33671,0.899577
33672,0.931995
33673,0.912073
33674,0.906571
33675,0.924077
33676,0.931274
33677,0.903762
33678,0.924301
33679,0.938154
33680,0.907141
33681,0.932659
33682,0.911058
33683,0.912661
33684,0.923674
33685,0.916050
33686,0.915925
33687,0.921211
33688,0.907990
33689,0.882222
33690,0.887660
33691,0.882092
33692,0.892903
33693,0.929203
33694,0.901363
33695,0.905859
33696,0.879034
33697,0.886886
33698,0.917021
33699,0.914788
33700,0.918249
33701,0.881964
33702,0.902857
33703,0.909834
33704,0.929170
33705,0.928606
33706,0.928070
33707,0.908971
33708,0.891721
33709,0.932860
33710,0.948633
33711,0.922564
33712,0.977818
33713,0.916362
33714,0.869676
33715,0.917572
33716,0.909941
33717,0.882562
33718,0.880945
33719,0.887952
33720,0.890023
33721,0.894294
33722,0.904424
33723,0.897097
33724,0.903369
33725,0.911929
33726,0.909785
33727,0.892499
33728,0.907100
33729,0.863132
33730,0.901328
33731,0.869014
33732,0.880789
33733,0.915818
33734,0.927069
33735,0.956285
33736,0.947408
33737,0.938940
33738,0.918799
33739,0.909241
33740,0.900954
33741,0.896921
33742,0.903014
33743,0.925023
33744,0.891055
33745,0.905794
33746,0.912316
33747,0.890141
33748,0.917187
33749,0.904009
33750,0.914428
33751,0.910880
33752,0.922652
33753,0.895831
33754,0.916847
33755,0.915057
33756,0.913937
33757,0.894498
33758,0.895019
33759,0.854998
33760,0.916515
33761,0.944406
33762,0.890104
33763,0.888418
33764,0.926751
33765,0.878157
33766,0.886527
33767,0.909108
33768,0.903130
33769,0.932578
33770,0.795929
33771,0.916641
33772,0.866312
33773,0.903940
33774,0.899517
33775,0.919039
33776,0.931835
33777,0.918342
33778,0.907497
33779,0.909545
33780,0.925974
33781,0.894670
33782,0.924358
33783,0.891415
33784,0.912149
33785,0.931374
33786,0.893741
33787,0.934302
33788,0.951465
33789,0.977222
33790,0.982173
33791,1.019124
33792,0.970315
33793,0.943835
33794,0.973111
33795,0.960199
33796,0.953876
33797,0.933588
33798,0.921538
33799,0.922995
33800,0.971406
33801,1.046918
33802,0.916690
